Company Name,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22
2302,2.96,13.67,1.53,7.36,4.91,2.62,26.32,49.36,19.01,23.4,2663.29,59.42,139.6,109.76,34.09,25.42,4.76,15.63,0.28,3.24,1.26,-2621
2303,14.94,42.02,8.01,12.46,12.69,6.07,12.86,83.98,23.67,96.21,513.44,502.36,276.37,215.49,66.69,40.01,6.66,22.55,0.47,6.18,1.24,15314898
2329,6.11,8.8,-4.53,-2.55,-2.84,-1.39,6.42,2.67,-22.44,-71.99,-139.28,-143.41,78.56,53.69,143.99,59.01,5.61,60.13,0.93,10.89,2.34,-57106
2330,26.68,67.42,21.15,41.9,43.33,24.77,10.92,95.8,29.89,54.73,64.88,62.29,175.04,153.86,47.38,32.15,8.62,15.22,0.53,6.4,0.91,-18621330
2337,12.02,24.97,12.35,14.94,15.14,8.82,19.2,36.88,16.64,42.37,89.53,84.55,181.18,97.59,80.24,44.52,6.7,55.8,0.64,2.06,1.31,1351158
2338,6.93,12.7,0.89,7.67,3.29,3.03,10.35,-4.61,37.22,14.27,82.66,-65.52,74.23,63.24,140.95,58.5,5.55,37.87,0.7,15.26,2.25,669416
2342,6.9,7.03,3.14,13.11,4.45,11.97,10.65,37.52,45.43,698.53,250.02,124.49,369.64,309.55,40.13,28.64,6.47,26.23,0.67,7.28,6.12,-71689
2344,7.24,20.95,-0.26,2.53,3.24,0.95,24.36,27.18,11.06,6.78,-26.75,-34,186.72,120.32,91.34,47.74,6.48,39.09,0.48,3.19,0.9,779363
2351,8.49,14.49,4.2,6.01,5.3,5.22,8.86,26.46,-8.46,-25.92,-39.04,-46.11,246.73,115.39,75.61,43.05,4.62,78.39,0.79,2.59,1.83,422753
2363,-1.06,-97.17,39.77,-297.15,-112.12,-22.63,328.21,-109.37,-36.36,-49.86,-30.94,-17.18,472.97,437.04,2.22,2.17,5.16,0.92,0.02,1.43,0.2,-60323
2369,6.66,13.55,-2.05,-3.65,-2.74,-3.47,8.81,14.74,13.64,393.45,68.88,74.94,225.56,180.23,49.75,33.22,4.6,30.97,0.66,13.06,1.36,196819
2379,10.4,14.62,19.9,10.76,11.79,25.3,31.9,19.07,26.36,23.33,31.87,19.86,136.84,120.69,196.08,66.22,5.83,83.58,0.96,5.54,19.02,7654873
2388,1.43,4.7,-3.01,-2.81,-0.61,-5.82,37.06,-9.37,15.28,20.6,77.11,-131.63,129.69,94.4,135.55,57.55,14.93,33.33,0.69,5.02,3.14,130144
2401,6.2,16.12,2.83,6.83,9.6,4.65,38.89,18.13,9.49,15.91,197.68,117.16,376.14,305.93,25.37,20.24,5.96,22.32,0.52,3.92,3.1,431934
2408,11.25,40.4,3.5,15.42,16.99,5.39,11.48,136.44,19.74,-5.16,-11.71,-18.82,709.94,546.37,9,8.26,7.28,16.36,0.37,2.68,0.74,7858988
2434,-3.2,-15.83,-26.38,-55.57,-45.74,-19.49,64.57,11.61,-21.33,110.24,62.48,69.63,90.27,68.78,272.08,73.12,2.37,42.8,0.18,3.75,0.27,-240479
2436,5.57,13.7,7.14,4.97,9.57,4.27,20.53,-11.31,8.13,11.12,71.99,-36.04,316.26,273.95,46.14,31.57,3.24,45.53,0.61,4.29,9.6,268345
2441,21.54,40.51,11.09,21.78,22.16,16.45,3.46,122.12,20.95,31.17,36.01,31.97,299.23,248.7,18.15,15.36,4.37,24.45,0.71,16.46,1.38,1214035
2449,18.09,47.48,13.12,17.91,17.59,10.15,11.03,103.86,19.74,32.3,48.82,49.46,199.47,180.86,119.11,54.36,4.88,25.98,0.51,20.32,0.78,-755230
2451,6.15,15.94,4.85,11.26,13.63,18.19,11.39,-7.87,-17.03,-16.02,-27.27,-30.47,918.74,710.46,9.56,8.72,8.04,24.45,0.55,3.34,4.76,2522893
2454,8.11,17.09,11.98,12.34,13.6,12.15,31.37,30.37,24.37,30.6,70.41,53.67,200.19,169.09,43.76,30.44,9.28,20.22,0.63,5.78,7.8,30886884
2458,24.48,25.23,24.79,27.32,23.88,47.41,19.27,42.17,54.28,54.92,96.25,35.33,218.94,179.29,64.53,39.22,8.01,50.52,1.14,4.7,17.26,1524522
2481,8.65,18.71,11.08,9.2,10.86,7.99,13.89,17.08,10.44,22.06,58.67,82.52,168.87,131.1,153.26,60.51,2.83,79.81,0.62,4.56,3.26,-63802
3006,11.16,11.92,11.24,8.61,8.94,12.01,10.2,-16.09,22.09,77.92,271.19,177.68,255.62,100.79,57.78,36.62,9.76,107.28,1.26,2.01,20.31,422517
3014,15.55,25.29,19.77,23.43,23.71,26.27,28.38,-17.85,28.91,26.2,66.29,60.8,302.12,263.13,33.84,25.29,6.53,29.07,0.83,5.67,7.37,629162
3016,6.24,12.68,0.42,0.1,0.46,-0.45,5.89,22.95,3.44,-15.67,-91.25,-67.07,315.35,218.02,46.38,31.68,4.14,46.1,0.67,4.48,1.72,83192
3034,21.97,18.68,25.62,17.44,17.39,28.3,16.33,48.73,20.18,27.04,35.25,31.86,275.19,220.62,43.52,30.33,5.35,64.9,1.57,7.29,16.6,6705969
3035,5.92,15.55,12.18,3.07,7.18,3.32,44.42,22.45,4.13,-8.18,-63.45,-19.47,270.81,208.65,37.9,27.48,6.2,27.98,0.7,4.29,9.63,326830
3041,-2.93,-6.72,-5.28,-16.28,-13.03,-16.47,48.76,-34.11,0.94,-8.63,33.28,36.03,375.78,311.5,19.38,16.24,10.33,15.96,0.52,5.04,5.79,93788
3054,-4.57,-3.64,-1.84,-26.46,-7.66,-17.87,23.2,-27.98,203.03,-288.78,-4.99,-261.4,909.76,723.19,7.51,6.99,34.97,6.12,0.31,3.56,48.52,8861
3094,3.02,22.6,2.06,8.9,17.1,2.4,59.3,48.93,-0.81,2.06,509.35,2.73,2283.21,2179.81,10.78,9.73,6.63,6.29,0.19,2.57,1.41,95732
3189,9.83,21.07,1.96,4.06,3.69,2.45,16.43,30.13,21.5,157.99,144.75,137.01,196.11,164.15,45.4,31.22,6.58,24.94,0.62,7.61,1.37,556196
3257,11.96,27.94,10.05,23.4,24.99,17.76,23.43,98.9,53.02,78.14,883.43,186.15,568.31,459.47,15.58,13.48,5.6,27.88,0.57,2.45,5.14,302167
3413,17.81,18.97,20.76,17.11,15.89,23.37,9.02,29.02,47.24,75.28,166.02,159.75,180.62,129.92,74.05,42.54,8.39,55.54,1.17,4.69,6.35,1273670
3443,9.83,8.49,5.76,2.7,3.2,8.59,22.37,37.03,29.84,-1.47,-26.72,-30.54,168.58,105.92,112.04,52.84,9.94,79.87,1.55,5.18,14.12,833389
3530,9.27,11.85,7.08,7.71,8.33,9.94,12.17,-2.77,27.93,26.9,66.01,48.32,500.14,204.73,37.38,27.21,354.15,57.27,1.04,2.17,5.2,-166307
3532,12.81,32.09,4.97,14.95,13.36,7.77,4.99,150.16,0.92,-34.42,-40.32,-50.76,749.7,564.56,10.68,9.65,5.96,24.54,0.53,3.32,1.17,1256756
3536,-2.16,-7.98,-31.01,-20.74,-23.44,-15.74,28.65,-1.25,-59.3,-42.61,10.07,10.59,79.99,49.01,443.18,81.59,2.77,136.98,0.36,2.81,0.75,160319
3545,5.18,6.4,4.41,4.39,5.44,4.41,17.39,-6.09,49.43,44.54,220.22,325.31,209.2,119.62,64.57,39.24,8.71,51.72,1.08,5.16,9.47,1021013
3583,9.65,14.7,7.4,12.56,10.58,9.18,29.36,21.68,-23.83,-6.87,-10.77,-29.52,224.48,149.9,62.48,38.46,4.8,57.58,0.82,2.47,2.55,-56103
3588,7.11,10.76,2.75,4.86,4.81,4.5,27.35,13.66,36.28,26.09,321.46,143.46,400.04,269.06,23.63,19.11,7.72,43.66,0.88,2.94,3.46,58824
3661,23.09,30.85,13.75,14.5,15.19,15.67,18.57,73.79,78.48,49.46,157.5,121.76,148.96,106.3,131.14,56.74,11.03,21.8,1,8.87,9.92,487769
3686,-1.32,-18.41,-10.64,-47.4,-43.8,-14.09,40.42,-46.79,-24.47,75.01,39.35,-43.85,1015.77,253.02,35.47,26.18,0,0,0.08,0,36.92,18267
3711,11.43,19.61,7.72,7.2,7.05,7.25,9.46,26.75,10.41,22.99,59.43,56.49,133.15,84.76,167.33,62.59,5.28,68.8,0.77,6.74,1.89,2672069
4919,4.16,10.15,3.79,2.63,5.82,3.26,36.01,6.91,42.51,38.56,-29.47,31.16,150.51,91.43,296.75,74.8,5.55,135.32,0.69,2.25,3.93,822690
4952,11.06,14.68,9.63,10.47,11.05,10.17,23.6,11.96,1.09,-0.01,11.74,6.9,320.71,253,37.73,27.4,4.8,53.61,1.01,4.66,5.44,286949
4961,6.15,5.6,5.35,3.39,3.77,5.32,15.63,40.23,6.51,-1.12,-15.85,-13.23,247.56,190.02,62.26,38.37,3.93,90.1,1.47,5.49,35.17,-347753
4967,6.25,3.14,9.7,2.8,2.58,6.19,5.09,-32.28,15.27,81.36,564.93,316.2,187.35,63.64,145.66,59.29,13.49,187.62,2.67,4.44,45.58,-451175
4968,25.64,19.54,33.26,17.16,17.57,27.1,17.6,-3.56,93.72,77.42,243.83,248.31,217.69,135.68,76.28,43.27,4.76,131.8,1.75,3.73,42.19,85261
5269,27.16,53.25,46.84,36.71,50.21,58.91,15.64,97.73,81.66,91.77,114.9,187.35,330.43,267.42,11.17,10.05,8.19,15.68,0.79,5.75,29.65,1193448
5285,4.78,8.06,1.85,3.45,2.58,3.73,9.7,38.83,-8.16,-24.52,-47.42,-61.33,309.87,199,130.48,56.61,4.29,88.47,0.8,3.17,2.8,-213530
5471,23.95,25.1,25.83,22.99,23.18,33.52,20.24,69.71,60.95,74.64,245.25,204.9,357.51,243.52,27.83,21.77,8.96,47.5,1.27,3.67,6.82,334472
6202,17.43,23.9,19.62,18.93,20.84,27.52,27.02,58.86,17.71,11.36,4.1,5.1,338.58,209.6,38.93,28.02,5.82,42.51,0.97,4.22,15.07,1028868
6239,16.75,31.83,10.83,13.91,13.65,11.02,5.62,64.68,21.05,31.33,41.35,37.71,233.91,190.85,92.45,48.04,5.29,35.89,0.71,13.52,1.27,-288280
6243,-2.49,-4.57,-6.54,-3.91,-6.68,-3.96,27.02,15.03,14.24,18.13,58.65,10.02,218.96,97.24,85.93,46.22,3.26,73.52,0.73,2.66,63.67,213
6257,14.57,43.32,9.97,18.76,18.68,12.77,10.52,36.02,31.73,47.67,49.17,39.2,156.39,145.22,99.43,49.86,3.76,24.57,0.45,46.37,0.99,-75973
6271,10.09,27.56,6.04,18.69,17.82,12.39,9.05,16.66,28.95,74.66,123.85,95.12,201.12,162.92,22.12,18.11,6.05,15.25,0.49,4.97,1.4,964439
6415,14.46,25.5,11.49,23.23,22.77,34.51,26.91,182.4,31.41,40.91,65.89,30.31,835.2,560.79,8.38,7.73,11.95,21.7,0.74,3,11.42,709724
6451,9.51,29.6,6.82,17.9,17.58,8.24,12.15,21.76,-20.98,18.68,68.9,30.97,160.58,146.65,111.32,52.68,4.38,23.04,0.39,9.56,2.09,1608637
6515,25.69,26.79,25.7,23.06,22.86,32.4,16.1,58.91,6.66,-5.18,1.69,0.86,226.29,165.81,54.65,35.34,3.81,75.34,1.26,4.63,5.95,319465
6525,18.37,32.03,13.74,24.37,23.11,20.15,7.82,50.49,6.3,10.57,15.35,-3.25,264.3,236.92,31.46,23.93,5.07,26.29,0.77,19.72,2.69,492774
6531,8.55,11.91,10.36,10.48,10.34,11.68,14.2,11.28,4.04,74.5,368.88,161.41,357.23,171.18,35.92,26.43,6.31,43.67,1.02,2.91,279.8,-148260
6533,-0.49,-2.07,-7.53,-28.23,-26.36,-11.45,127.96,53.45,-13.61,-13.68,-3112.36,-1255.26,944.75,822.13,17.32,14.76,5.09,4.73,0.31,0.57,17.57,153645
6552,10.72,20.89,7.69,7.79,8.39,8.1,7.35,48.36,-13.1,-57.72,-71.21,-69.96,137.71,106.78,101.07,50.27,7.41,27.03,0.69,8.98,1.27,-3693
6573,-1.33,-1.19,-11.76,-12.19,-12.32,-6.87,18.22,-0.61,-12.91,-25.19,-16.84,-96.28,114.19,78.07,117.9,54.11,2.24,69.05,0.48,3.79,1.3,-360543
6756,23,20.57,26.1,19.36,18.44,30.37,30.04,65.48,23.85,16.47,44.65,28.63,278.66,204.44,43,30.07,10.24,47.36,1.49,3.87,39.05,336806
8016,15.86,19.89,16.32,16.11,17.33,27.64,17.83,41.99,-3.95,-2.21,0.9,2.62,297.39,242.83,44.14,30.62,9.77,34.74,1.1,4.64,15.01,-815737
8028,8.56,24.96,3.2,1.73,3.3,2.47,19.49,47.37,-9.49,-45.43,-91.26,-82.77,214.13,170.85,120.44,54.64,6.56,27.94,0.46,7.46,0.92,264467
8081,14.35,19.28,16.01,17.94,17.61,18.96,19.69,42.57,32.97,37.28,53.71,33.5,239.59,194.42,49.39,33.06,4.74,52.51,0.99,4.76,5.99,772660
8110,8.8,33.13,-9.1,-0.69,2.93,0.26,4.78,37.73,-6.41,225.34,92.83,795.14,126.66,104.03,54.71,35.36,5.22,13.83,0.36,14.33,0.69,695533
8131,19.77,34.94,3.94,16.93,17.81,17.61,2.05,198.14,6.43,21.52,22.33,7.3,563.49,396.43,16.21,13.95,5.61,20.19,0.75,15.62,1.95,1510414
8150,15.54,31.97,8.72,14.41,12.52,11.28,7.12,99.21,13.1,31.27,54.64,-11.17,301.55,241.63,70.12,41.22,4.9,33.24,0.65,9.26,1.26,499283
8261,7.61,8.18,9.35,7.34,7.19,8.25,8.76,28.78,35.68,36.84,188.17,159.35,215.02,129.33,60.39,37.65,4.38,101.41,1.24,3.05,12.2,-858
8271,8.71,6.63,7.72,5.33,5.63,10.92,11.31,6.45,-3.73,-14.54,-23.7,-14.69,269.64,146.69,38.19,27.64,8.41,59.6,1.76,6.65,8.16,282761
3073,3.08,75.05,3.41,8.22,15.03,-0.05,29.47,7.37,-54.91,-41.02,119.7,108.02,46.17,42.75,280.08,73.69,10.22,2.98,0.08,80.04,0.2,127961
3105,20.02,49.07,16.59,32.74,34.17,25.81,10.98,100.61,29.09,59.91,89.42,101.14,279.29,169.25,50.89,33.73,11.95,22.19,0.54,2.82,1.28,-268235
3122,-1.78,-2.63,-4.23,-5.66,-5.04,-7.57,30.65,-42.34,14.81,3.87,49.42,53.05,369.44,256.48,21.22,17.5,7.66,35.86,0.91,4.71,2.76,-887
3141,8.07,12.71,6.21,8.65,7.69,10.08,30,53.18,0.38,-0.26,-2.73,-5.65,331.26,226.16,32.78,24.69,5.58,45.38,0.83,2.24,14.99,-1359
3169,13.26,26.72,10.91,24.36,24.03,31.65,27.77,109.09,-7.69,-0.88,1.6,-4.05,656.64,601.17,16.27,13.99,8.31,17.45,0.66,5.01,18.44,178090
